iter	Passed	Remaining
0	8	8737
1	16	8463
2	26	8665
3	34	8515
4	42	8464
5	50	8359
6	58	8329
7	67	8314
8	74	8224
9	82	8138
10	90	8140
11	97	8038
12	105	8011
13	112	7914
14	121	7960
15	127	7857
16	134	7775
17	142	7750
18	148	7667
19	155	7637
20	161	7527
21	167	7451
22	173	7375
23	180	7333
24	186	7274
25	192	7208
26	198	7148
27	219	7615
28	224	7511
29	229	7428
30	236	7397
31	242	7324
32	247	7240
33	252	7176
34	257	7086
35	261	7010
36	268	6994
37	272	6908
38	276	6819
39	280	6736
40	285	6672
41	289	6598
42	292	6518
43	297	6462
44	302	6416
45	306	6366
46	311	6312
47	316	6273
48	320	6213
49	323	6152
50	327	6100
51	332	6062
52	337	6022
53	341	5984
54	346	5945
55	350	5914
56	355	5883
57	360	5851
58	366	5839
59	369	5791
60	373	5749
61	377	5718
62	382	5686
63	386	5650
64	389	5609
65	393	5572
66	398	5544
67	402	5514
68	406	5482
69	410	5452
70	415	5435
71	419	5412
72	424	5391
73	429	5375
74	433	5348
75	437	5321
76	442	5298
77	446	5282
78	451	5260
79	455	5237
80	460	5224
81	465	5205
82	468	5181
83	472	5152
84	477	5145
85	481	5121
86	485	5098
87	489	5077
88	495	5070
89	500	5056
90	504	5036
91	508	5016
92	512	4995
93	515	4972
94	519	4946
95	522	4921
96	527	4906
97	530	4886
98	534	4868
99	538	4847
100	543	4835
101	546	4814
102	550	4793
103	553	4772
104	558	4760
105	562	4742
106	565	4722
107	569	4702
108	573	4689
109	578	4678
110	582	4661
111	585	4644
112	590	4633
113	594	4616
114	597	4599
115	601	4580
116	604	4564
117	609	4555
118	613	4545
119	618	4534
120	622	4520
121	626	4511
122	631	4502
123	635	4490
124	640	4482
125	644	4469
126	648	4454
127	651	4438
128	655	4429
129	659	4416
130	663	4401
131	667	4387
132	671	4376
133	674	4360
134	678	4346
135	682	4334
136	686	4327
137	691	4318
138	695	4310
139	700	4300
140	704	4294
141	708	4279
142	711	4264
143	715	4250
144	718	4239
145	722	4225
